row,age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id
213,52,41287.0,4,2,0,0,0,30226
214,57,65214.0,3,0,1,0,1,89697
215,47,39622.0,5,0,0,0,0,25301
216,35,55284.0,3,0,1,0,0,61538
217,22,46523.0,3,1,0,0,0,40837
218,59,55954.0,3,1,1,0,0,64637
219,48,48050.0,5,0,1,0,0,45480
220,38,53622.0,7,0,1,0,0,56837
221,35,41270.0,7,0,0,0,0,30386
222,55,70156.0,3,1,1,0,1,101794
223,34,48581.0,4,2,0,0,0,46960
224,51,64731.0,1,2,1,0,0,86462
225,70,31933.0,6,0,0,0,1,10798
226,36,30830.0,2,3,0,0,0,8678
227,31,55915.0,3,0,0,0,1,64224
228,33,46603.0,2,4,0,0,0,41191
229,32,52411.0,3,1,0,0,0,54022
230,50,28289.0,4,2,0,0,0,5956
231,41,33903.0,5,3,0,1,0,14913
232,41,53992.0,7,0,1,0,0,57592
233,24,47413.0,7,4,0,1,0,43719
234,50,55499.0,6,2,1,0,0,62560
235,41,46590.0,2,0,0,0,0,41569
236,36,31706.0,2,4,0,0,0,10470
237,25,55273.0,3,1,1,0,0,61402
238,79,31329.0,4,0,0,0,1,9615
239,24,56622.0,4,1,1,0,0,67345
240,44,54953.0,4,1,1,0,0,60298
241,45,54862.0,7,7,1,1,0,59695
242,40,34698.0,3,0,0,0,0,15451
243,45,42224.0,7,0,0,0,0,32509
244,49,28322.0,6,3,0,1,0,5711
245,38,46526.0,4,0,0,0,0,40627
246,34,50510.0,3,0,0,0,0,49424
247,30,31043.0,6,0,0,0,0,8863
248,32,33962.0,5,0,0,0,0,15113
249,43,33647.0,7,0,0,0,0,14238
250,21,50083.0,6,1,0,0,0,49105
251,43,29739.0,4,3,0,1,0,7289
252,46,38498.0,3,3,0,0,0,23546
253,38,48612.0,7,0,1,0,0,47070
254,17,50905.0,4,3,0,1,0,50337
255,38,39274.0,7,0,0,0,0,24914
256,28,41548.0,4,0,0,0,0,30646
257,54,28258.0,3,2,0,0,0,6416
258,59,54598.0,2,0,1,0,0,59034
259,29,35853.0,7,1,0,0,0,18463
260,34,39832.0,2,4,0,0,0,25630
261,32,51509.0,5,0,0,0,0,52155
262,59,42666.0,5,1,0,0,1,34429
263,39,55284.0,3,1,1,0,0,61536
264,26,53713.0,2,0,1,0,0,56962
265,38,52574.0,2,0,1,0,0,54658
266,38,55505.0,5,2,0,0,0,62349
267,43,48041.0,6,0,1,0,0,45630
268,48,46024.0,5,0,0,0,0,40063
269,33,30117.0,5,0,0,0,0,8158
270,28,50141.0,3,0,1,0,0,48833
271,34,43760.0,6,0,0,0,0,35479
272,40,48035.0,3,1,1,0,0,45170
273,25,35375.0,5,2,0,0,0,18046
274,40,54913.0,2,0,1,0,0,60061
275,19,71457.0,3,0,1,0,0,107860
276,17,54911.0,3,0,1,0,0,60067
277,23,44449.0,5,2,0,0,0,36050
278,20,45957.0,2,0,0,0,0,40169
279,27,40034.0,7,0,0,0,0,26486
280,34,48518.0,6,0,0,0,0,46414
281,43,35845.0,2,0,0,0,0,18229
282,32,47204.0,3,0,0,0,0,43347
283,49,38142.0,5,2,0,0,0,22420
284,45,38152.0,3,0,0,0,0,22557
285,47,26963.0,3,1,0,0,0,4903
286,79,52529.0,5,1,0,0,1,54155
287,41,40740.0,5,1,0,0,0,27341
288,30,32396.0,6,0,0,0,0,12953
289,22,44416.0,5,2,0,0,0,36253
290,30,33143.0,6,1,0,0,0,13762
291,47,53424.0,3,1,1,0,0,56548
292,47,31851.0,2,4,0,0,0,11005
293,34,30033.0,4,1,0,0,0,7704
294,27,52740.0,2,0,0,0,0,55190
295,24,50054.0,6,0,0,0,0,49028
296,41,48333.0,5,0,1,0,0,46049
297,40,51031.0,4,0,1,0,0,50961
298,47,17790.0,7,0,0,0,0,260
299,36,30507.0,4,1,0,0,0,8406
300,51,50862.0,3,0,1,0,0,50491
301,37,55535.0,3,1,0,0,0,62553
302,19,48668.0,2,0,0,0,0,47264
303,47,45978.0,7,1,0,0,0,39982
304,45,36348.0,6,1,0,0,0,19071
305,36,38710.0,3,1,0,0,0,23817
306,81,35273.0,1,0,0,0,1,17184
307,52,54381.0,1,2,1,0,1,58377
308,44,36655.0,4,1,0,0,0,19452
309,27,30367.0,6,2,0,1,0,8355
310,40,47972.0,3,1,0,0,0,44585
311,34,54083.0,5,5,1,1,0,57742
312,32,42005.0,3,2,0,0,0,31879
313,56,48589.0,5,2,1,0,1,46990
314,52,44364.0,5,2,0,0,0,36048
315,35,28614.0,5,3,0,1,0,6562
316,35,30387.0,3,3,0,0,0,8383
317,40,23100.0,6,1,0,0,0,1680
318,34,26984.0,4,0,0,0,0,4723
319,35,53590.0,2,1,1,0,0,56924
320,43,41102.0,6,0,0,0,0,29925
321,48,45410.0,4,0,0,0,0,38064
322,41,51921.0,4,1,1,0,0,53523
323,33,44077.0,4,0,0,0,0,35757
324,31,55078.0,7,4,1,1,0,60518
325,15,42722.0,4,1,0,0,0,34103
326,23,53566.0,4,1,1,0,0,56807
327,49,32917.0,3,0,0,0,0,13581
328,19,45989.0,4,0,0,0,0,39872
329,50,42383.0,5,3,0,1,0,33032
330,26,35864.0,4,1,0,0,0,18354
331,22,39410.0,7,1,0,0,0,25181
332,30,41242.0,6,0,0,0,0,30084
333,40,28531.0,4,4,0,1,0,6494
334,42,26324.0,5,0,0,0,0,3807
335,57,40994.0,2,0,0,0,0,28103
336,34,67065.0,5,1,1,0,0,93496
337,33,35130.0,2,3,0,0,0,16484
338,24,37549.0,6,4,0,1,0,20425
339,31,54027.0,3,1,1,0,0,57107
340,34,29698.0,6,1,0,0,0,7232
341,44,18793.0,7,1,0,0,0,607
342,52,47968.0,4,4,1,1,0,44342
343,51,42705.0,2,1,0,0,0,34314
344,66,48301.0,5,0,0,0,1,46151
345,24,32153.0,6,1,0,0,0,11966
346,45,50905.0,4,3,1,1,0,50336
347,18,34959.0,6,3,0,1,0,16312
348,58,37503.0,2,0,0,0,0,20624
349,51,45402.0,3,5,0,1,0,37901
350,34,46072.0,7,1,0,0,0,40191
351,55,54374.0,5,0,1,0,1,58335
352,37,37515.0,2,0,0,0,0,20842
353,31,27870.0,7,4,0,1,0,5448
354,35,35444.0,3,0,0,0,0,17849
355,28,35040.0,3,0,0,0,0,16257
356,40,52196.0,3,0,1,0,0,53706
357,30,54345.0,6,0,1,0,0,57929
358,33,26080.0,7,1,0,0,0,3340
359,37,49032.0,4,5,0,1,0,47454
360,12,37904.0,7,1,0,0,0,21081
361,41,45437.0,7,0,0,0,0,38178
362,27,26150.0,6,0,0,0,0,3292
363,58,27290.0,2,1,0,0,0,5227
364,24,42049.0,7,4,0,1,0,31483
365,35,38165.0,2,0,0,0,0,22994
366,33,33919.0,4,1,0,0,0,14769
367,54,62772.0,2,4,1,0,0,82840
368,32,54049.0,7,0,1,0,0,57124
369,35,48037.0,7,0,1,0,0,44712
370,40,55352.0,5,0,1,0,0,62127
371,44,17751.0,4,0,0,0,0,340
372,26,55519.0,4,0,0,0,0,62171
373,56,48395.0,6,4,1,1,0,46225
374,29,48242.0,5,0,0,0,0,46036
375,61,54186.0,2,0,0,0,0,57783
376,28,45699.0,5,5,0,1,0,39368
377,36,38859.0,5,1,0,0,0,24309
378,43,54361.0,3,2,1,0,0,58533
379,42,39801.0,3,1,0,0,0,25654
380,53,53959.0,4,1,1,0,0,57642
381,36,47987.0,6,2,0,1,0,45103
382,38,50799.0,6,2,1,1,0,49975
383,30,35884.0,3,2,0,0,0,18731
384,20,29045.0,7,0,0,0,0,6847
385,20,63812.0,3,1,1,0,0,84049
386,31,44425.0,2,1,0,0,0,36289
387,50,40752.0,2,1,0,0,0,27498
388,29,44375.0,7,2,0,1,0,36052
389,55,55405.0,6,1,1,0,1,62091
390,30,35091.0,4,0,0,0,0,16591
391,26,31919.0,2,1,0,0,0,10700
392,45,52531.0,3,0,1,0,0,54360
393,45,46581.0,7,0,0,0,0,42354
394,41,26938.0,6,7,0,1,0,4066
395,27,45674.0,5,0,0,0,0,39039
396,27,44449.0,5,0,0,0,0,36338
397,46,25364.0,6,1,0,0,0,2755
398,61,44416.0,4,0,0,0,0,35874
399,25,40987.0,2,0,0,0,0,28242
400,52,28329.0,4,1,0,0,0,5855
401,56,30141.0,3,2,0,0,0,8099
402,21,38542.0,4,0,0,0,0,23640
403,50,29684.0,6,0,0,0,0,7169
404,37,28252.0,2,0,0,0,0,6424
405,45,55377.0,1,0,1,0,0,61965
406,39,55065.0,3,1,1,0,0,60382
407,20,41059.0,4,0,0,0,0,29396
408,53,50643.0,2,1,1,0,0,49803
409,39,56986.0,2,0,1,0,0,69086
410,45,38115.0,6,1,0,0,0,22139
411,27,40704.0,4,7,0,1,0,27370
412,39,42426.0,5,1,0,0,0,32803
413,36,55535.0,5,0,0,0,0,62155
414,33,36265.0,7,3,0,1,0,19054
415,37,43804.0,4,1,0,0,0,35318
416,34,37861.0,2,1,0,0,0,21119
417,45,54996.0,2,1,1,0,0,60134
418,71,55483.0,2,2,0,0,1,62500
419,40,42352.0,5,4,0,1,0,33041
420,56,48107.0,1,1,1,0,0,45838
421,35,45468.0,5,1,0,0,0,38404
422,33,45385.0,6,0,0,0,0,38106
423,50,27040.0,4,4,0,1,0,4393
424,44,35367.0,7,0,0,0,0,17701
425,40,54066.0,7,4,1,1,0,57703
426,37,32093.0,2,0,0,0,0,11900
427,49,27030.0,2,0,0,0,0,4885
428,33,55341.0,6,0,1,0,0,61491
429,30,38461.0,5,1,0,0,0,23551
430,36,45884.0,6,1,0,0,0,39713
431,44,55258.0,7,3,1,1,0,60893
432,37,55573.0,5,1,0,0,0,62909
433,55,42246.0,1,0,0,0,1,32261
434,51,54402.0,4,0,1,0,0,58576
435,29,52690.0,2,0,0,0,0,55267
436,34,35375.0,7,0,0,0,0,17789
437,34,41625.0,7,1,0,0,0,30932
438,32,35391.0,6,1,0,0,0,17635
439,36,39347.0,6,0,0,0,0,25002
440,35,35370.0,6,0,0,0,0,17952
441,35,46469.0,5,1,0,0,0,40860
442,72,39869.0,4,1,0,0,1,25780
443,44,45426.0,4,0,0,0,0,37885
444,51,36744.0,4,0,0,0,0,19500
445,35,29920.0,3,2,0,0,0,7477
446,42,46154.0,2,2,0,0,0,40493
447,39,35435.0,5,0,0,0,0,17574
448,41,48981.0,4,2,1,0,0,47407
449,36,23097.0,3,1,0,0,0,1655
450,46,42744.0,7,0,0,0,0,33968
451,43,47951.0,4,0,1,0,0,44373
452,17,47981.0,7,0,1,0,0,45174
453,30,26983.0,4,0,0,0,0,4670
454,26,22488.0,5,0,0,0,0,1342
455,32,53215.0,4,0,1,0,0,56134
456,49,48525.0,4,0,1,0,0,46468
457,47,23471.0,4,5,0,1,0,1817
458,45,44392.0,5,0,0,0,0,35943
459,41,26095.0,2,0,0,0,0,3362
460,29,49864.0,5,0,1,0,0,48494
461,40,37991.0,2,0,0,0,0,21866
462,82,37944.0,3,1,0,0,0,21327
463,39,55065.0,3,1,1,0,0,60382
464,33,27013.0,2,0,0,0,0,4331
465,36,52378.0,4,2,0,0,0,53921
466,39,46581.0,3,1,0,0,0,41247
467,45,55618.0,3,0,1,0,0,62925
468,20,30149.0,2,3,0,0,0,8105
469,47,49515.0,4,2,1,0,0,48007
470,46,53432.0,2,3,1,0,0,56624
471,34,69213.0,7,1,1,0,0,98078
472,38,54139.0,2,5,0,0,0,57685
473,26,50922.0,5,0,0,0,0,50469
474,36,51746.0,3,0,0,0,0,52924
475,30,51336.0,7,1,0,0,0,51510
476,37,35890.0,6,0,0,0,0,18559
477,14,38923.0,2,0,0,0,0,24257
478,39,51070.0,7,1,1,0,0,51299
479,29,38436.0,4,0,0,0,0,23275
480,43,50985.0,2,4,1,0,0,50892
481,35,45683.0,2,2,0,0,0,39243
482,31,46142.0,7,1,0,0,0,40174
483,50,50873.0,6,1,1,0,0,50445
484,40,40008.0,5,3,0,1,0,26501
485,44,42683.0,7,0,0,0,0,34114
486,37,53230.0,5,1,1,0,0,55704
487,86,40312.0,1,2,0,0,1,26893
488,22,43341.0,7,4,0,1,0,35063
489,18,45512.0,3,1,0,0,0,38730
490,35,31965.0,5,0,0,0,0,11557
491,35,39821.0,4,0,0,0,0,25611
492,34,48041.0,5,2,0,0,0,45506
493,30,41150.0,2,0,0,0,0,29539
494,35,47229.0,5,3,0,1,0,43320
495,40,29743.0,2,1,0,0,0,7182
496,53,30138.0,3,1,0,0,0,8080
497,46,48558.0,5,1,1,0,0,47082
498,24,44383.0,4,1,0,0,0,36095
499,33,38096.0,4,1,0,0,0,22320
500,41,23856.0,3,3,0,0,0,2010
501,44,52721.0,7,0,1,0,0,55271
502,54,41365.0,5,1,1,0,1,30589
503,49,46561.0,3,0,0,0,0,42482
504,47,51536.0,3,0,1,0,0,52544
505,56,28279.0,3,1,0,0,0,5969
506,52,39886.0,2,2,0,0,0,25778
507,37,27027.0,3,0,0,0,0,4302
508,54,64729.0,5,1,1,0,0,86597
509,32,41319.0,2,3,0,0,0,30196
510,18,34778.0,5,0,0,0,0,15735
511,34,43747.0,4,2,0,0,0,35174
512,40,46019.0,4,1,0,0,0,40146
513,30,47981.0,7,0,0,0,0,45181
514,31,33632.0,4,0,0,0,0,14255
515,49,28338.0,1,0,0,0,0,5762
516,38,45885.0,3,0,0,0,0,39675
517,20,53179.0,7,1,1,0,0,56114
518,44,26189.0,6,1,0,0,0,3561
519,44,29814.0,4,0,0,0,0,7402
520,36,28636.0,5,1,0,0,0,6610
521,31,31934.0,7,0,0,0,0,10979
522,44,65102.0,4,0,1,0,0,88919
523,43,38783.0,5,0,0,0,0,23920
524,48,34847.0,4,0,0,0,0,15826
525,41,43321.0,6,1,0,0,0,34840
526,45,36882.0,4,1,0,0,0,19691
527,25,43764.0,6,2,0,0,0,35372
528,41,38392.0,3,0,0,0,0,23291
529,40,26991.0,3,2,0,0,0,4411
530,65,55607.0,2,1,0,0,0,62701
531,37,34585.0,7,0,0,0,0,15414
532,40,41771.0,6,2,0,1,0,31051
533,26,38944.0,2,1,0,0,0,24079
534,40,46109.0,6,1,0,0,0,40264
535,38,48536.0,6,0,1,0,0,46279
536,41,53220.0,5,1,1,0,0,55973
537,33,42351.0,4,3,0,1,0,32943
538,27,39820.0,6,1,0,0,0,25363
539,39,47381.0,3,0,0,0,0,43730
540,44,54879.0,7,0,1,0,0,59422
541,54,65786.0,1,1,1,0,0,90674
542,44,67529.0,5,0,1,0,0,94035
543,57,47996.0,6,1,1,0,0,45108
544,35,31555.0,4,7,0,1,0,10373
545,47,46951.0,6,0,0,0,0,42978
546,27,54579.0,7,0,0,0,0,58989
547,56,33705.0,6,2,0,0,0,14576
548,46,45686.0,6,1,0,0,0,39429
549,34,63833.0,7,0,1,0,0,84722
550,48,53378.0,2,0,1,0,0,56527
551,34,28320.0,7,1,0,0,0,5981
552,19,25885.0,4,2,0,0,0,3102
553,50,29739.0,4,2,0,0,0,7167
554,32,38795.0,6,2,0,1,0,23931
555,35,72946.0,6,0,1,0,0,109671
556,45,51382.0,2,2,1,0,0,51830
557,34,40684.0,3,0,0,0,0,27359
558,31,38152.0,7,2,0,1,0,22517
559,32,46560.0,7,1,0,0,0,42267
560,34,46010.0,7,0,0,0,0,40170
561,24,55056.0,7,3,1,1,0,60367
562,40,52588.0,3,0,1,0,0,54986
563,46,33262.0,2,0,0,0,0,13871
564,37,41085.0,4,2,0,0,0,29654
565,43,54996.0,6,1,1,0,0,60310
566,28,26479.0,6,0,0,0,0,3963
567,30,37894.0,5,1,0,0,0,21407
568,50,55096.0,4,0,1,0,0,60432
569,27,39820.0,6,1,0,0,0,25363
570,36,42689.0,6,1,0,0,0,34441
571,31,28259.0,2,3,0,0,0,6320
572,51,50999.0,4,2,1,0,0,50917
573,48,39288.0,4,0,0,0,0,24859
574,41,44366.0,4,0,0,0,0,36644
575,28,45068.0,5,0,0,0,0,37449
576,37,69164.0,7,1,1,0,0,98799
577,41,44109.0,7,0,0,0,0,35698
578,50,45677.0,3,0,0,0,0,39313
579,48,25647.0,1,2,0,0,0,2895
580,48,53165.0,3,0,1,0,0,56120
581,38,42584.0,7,0,0,0,0,33794
582,39,38093.0,5,2,0,1,0,22333
583,35,28279.0,4,1,0,0,0,5974
584,37,41761.0,4,0,0,0,0,31126
585,32,39867.0,5,1,0,0,0,25686
586,17,49921.0,6,4,0,1,0,48671
587,44,32222.0,4,4,0,1,0,12116
588,49,39921.0,1,1,0,0,0,26078
589,37,46078.0,5,0,0,0,0,40392
590,46,26969.0,3,4,0,1,0,4891
591,43,40894.0,7,3,0,1,0,27960
592,37,41849.0,4,0,0,0,0,31263
593,47,44382.0,2,5,0,1,0,36811
594,34,50510.0,3,0,0,0,0,49424
595,37,46630.0,6,0,0,0,0,42378
596,38,46526.0,4,0,0,0,0,40627
597,52,53193.0,1,1,1,0,0,55811
598,33,55271.0,2,2,1,0,0,61307
599,47,41018.0,2,1,0,0,0,28762
600,46,51344.0,4,0,1,0,0,51578
601,29,34349.0,5,0,0,0,0,15277
602,39,31153.0,6,1,0,0,0,9529
603,29,43172.0,2,0,0,0,0,34677
604,30,37707.0,6,1,0,0,0,20897
605,37,55317.0,6,0,1,0,0,61304
606,39,77083.0,6,1,1,0,0,115709
607,25,42290.0,6,0,0,0,0,32590
608,26,26965.0,2,0,0,0,0,4362
609,27,54897.0,6,2,0,0,0,59597
610,48,55447.0,2,0,1,0,0,61877
611,28,38968.0,6,0,0,0,0,24524
612,31,26189.0,6,1,0,0,0,3441
613,22,42177.0,6,4,0,1,0,32231
614,40,37987.0,3,0,0,0,0,22052
615,22,30953.0,6,4,0,1,0,9239
616,52,51924.0,6,2,1,0,0,53342
617,39,40307.0,7,1,0,0,0,26842
618,40,42663.0,2,2,0,0,0,33981
619,44,50073.0,2,2,1,0,0,48856
620,42,15562.0,7,2,0,1,0,155
621,20,46618.0,4,1,0,0,0,42009
622,43,45122.0,5,0,0,0,0,37501
623,65,36300.0,4,0,0,0,1,19108
624,31,47969.0,5,0,0,0,0,44888
625,47,33877.0,3,2,0,0,0,14993
626,30,19856.0,3,0,0,0,0,765
627,37,50971.0,5,0,1,0,0,51026
628,40,42695.0,3,1,0,0,0,34267
629,70,31467.0,1,0,0,0,1,10017
630,42,51891.0,5,0,1,0,0,53124
631,65,42034.0,2,3,0,0,1,31535
632,39,41623.0,4,0,0,0,0,30818
